"concept_id","concept_synonym_name","language_concept_id"
42707650,"Latuda 20 MG Oral Tablet",4180186
40231375,"Latuda 80 MG Oral Tablet",4180186
19126602,"Risperdal 25 MG Injection",4180186
46275767,"Abilify 400 MG Injection",4180186
46275767,"Abilify Maintena 400 MG Injection",4180186
19126600,"Risperdal 50 MG Injection",4180186
40231371,"Latuda 40 MG Oral Tablet",4180186
46275771,"Abilify 300 MG Injection",4180186
46275771,"Abilify Maintena 300 MG Injection",4180186
43532950,"Latuda 60 MG Oral Tablet",4180186
35603134,"Zyprexa 210 MG Injection",4180186
35603134,"Zyprexa Relprevv 210 MG Injection",4180186
19126596,"Risperdal 12.5 MG Injection",4180186
785875,"Zyprexa 10 MG Injection",4180186
35603058,"Zyprexa 300 MG Injection",4180186
35603058,"Zyprexa Relprevv 300 MG Injection",4180186
35603054,"Zyprexa 405 MG Injection",4180186
35603054,"Zyprexa Relprevv 405 MG Injection",4180186
19004691,"Clozaril 100 MG Oral Tablet",4180186
712649,"Geodon 20 MG Injection",4180186
712649,"Geodon (as ziprasidone mesylate) 20 MG Injection",4180186
19114105,"Fazaclo 25 MG Disintegrating Oral Tablet",4180186
19004670,"Clozaril 25 MG Oral Tablet",4180186
4005823,"Tobacco user (finding)",4180186
4005823,"Tobacco use",4180186
4276526,"Cigarette smoker (finding)",4180186
42534813,"Maternal tobacco use in pregnancy (finding)",4180186
4298794,"Smoker (finding)",4180186
4298794,"Current smoker",4180186
42800968,"Latuda 120 MG Oral Tablet",4180186
19126598,"Risperdal 37.5 MG Injection",4180186
800935,"Fazaclo 100 MG Disintegrating Oral Tablet",4180186
40223451,"Fazaclo 200 MG Disintegrating Oral Tablet",4180186
40224294,"Fazaclo 150 MG Disintegrating Oral Tablet",4180186
43013567,"Versacloz 50 MG/ML Oral Suspension",4180186
43013567,"Versacloz 50 MG per 1 ML Oral Suspension",4180186
4218741,"Chews tobacco (finding)",4180186
45757177,"Tobacco use in mother complicating childbirth (finding)",4180186
45757177,"Tobacco use in childbirth",4180186
4038739,"Exposed to tobacco smoke at home (finding)",4180186
1314464,"Most rct tob stat free",4180186
434697,"Maternal tobacco abuse (finding)",4180186
44869994,"lurasidone hydrochloride 20mg/1 ORAL TABLET, FILM COATED",4180186
45193508,"lurasidone hydrochloride 80mg/1 ORAL TABLET, FILM COATED",4180186
45308041,"risperidone KIT",4180186
45146712,"clozapine 100mg/1 ORAL TABLET",4180186
45380352,"aripiprazole KIT",4180186
45239737,"risperidone KIT",4180186
45294132,"clozapine 100mg/1 ORAL TABLET",4180186
44451420,"clozapine 100mg/1 ORAL TABLET",4180186
44976450,"clozapine 100mg/1 ORAL TABLET",4180186
45006113,"lurasidone hydrochloride 40mg/1 ORAL TABLET, FILM COATED",4180186
45380351,"aripiprazole KIT",4180186
45210790,"lurasidone hydrochloride 60mg/1 ORAL TABLET, FILM COATED",4180186
45043334,"clozapine 50mg/1 ORAL TABLET",4180186
44408422,"clozapine 100mg/1 ORAL TABLET",4180186
44422160,"clozapine 25mg/1 ORAL TABLET",4180186
45247980,"clozapine 25mg/1 ORAL TABLET",4180186
44410469,"clozapine 200mg/1 ORAL TABLET",4180186
46252704,"clozapine 200mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
45281330,"olanzapine pamoate INTRAMUSCULAR KIT [zyprexa relprevv]",4180186
44916108,"risperidone KIT",4180186
45069390,"clozapine 200mg/1 ORAL TABLET",4180186
44440365,"clozapine 100mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
45110585,"olanzapine 10mg/2mL INTRAMUSCULAR INJECTION, POWDER, FOR SOLUTION [zyprexa intramuscular]",4180186
46255420,"clozapine 150mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
44969738,"clozapine 50mg/1 ORAL TABLET",4180186
45332406,"olanzapine pamoate INTRAMUSCULAR KIT [zyprexa relprevv]",4180186
44423469,"clozapine 25mg/1 ORAL TABLET",4180186
42825606,"clozapine 200mg/1 ORAL TABLET",4180186
44449864,"clozapine 25mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
44451191,"clozapine 100mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
45137217,"clozapine 25mg/1 ORAL TABLET",4180186
45178528,"olanzapine pamoate INTRAMUSCULAR KIT [zyprexa relprevv]",4180186
37620366,"clozapine 200mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
44416833,"clozapine 100mg/1 ORAL TABLET",4180186
44408973,"clozapine 25mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
37620364,"clozapine 150mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
45127810,"ziprasidone mesylate 20mg/mL INTRAMUSCULAR INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",4180186
36380456,"clozapine 100mg/1 ORAL TABLET",4180186
44461925,"ziprasidone mesylate 20mg/mL INTRAMUSCULAR INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",4180186
37620367,"clozapine 200mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
1225163,"clozapine 25mg/1 ORAL TABLET",4180186
729421,"clozapine 100mg/1 ORAL TABLET",4180186
36391495,"clozapine 200mg/1 ORAL TABLET",4180186
43547658,"clozapine 100mg/1 ORAL TABLET",4180186
45542821,"Nicotine dependence, cigarettes, w oth disorders",4180186
915747,"Current smoker",4180186
45279244,"lurasidone hydrochloride 40mg/1 ORAL TABLET, FILM COATED",4180186
44869996,"lurasidone hydrochloride 60mg/1 ORAL TABLET, FILM COATED",4180186
45266627,"clozapine 50mg/1 ORAL TABLET",4180186
45179468,"clozapine 100mg/1 ORAL TABLET",4180186
44852993,"lurasidone hydrochloride 120mg/1 ORAL TABLET, FILM COATED",4180186
45188193,"risperidone KIT",4180186
45006115,"lurasidone hydrochloride 80mg/1 ORAL TABLET, FILM COATED",4180186
45043369,"clozapine 100mg/1 ORAL TABLET",4180186
45196549,"clozapine 100mg/1 ORAL TABLET",4180186
44432329,"clozapine 50mg/1 ORAL TABLET",4180186
45247982,"clozapine 50mg/1 ORAL TABLET",4180186
44907438,"clozapine 200mg/1 ORAL TABLET",4180186
45231026,"clozapine 25mg/1 ORAL TABLET",4180186
45231028,"clozapine 200mg/1 ORAL TABLET",4180186
45191248,"clozapine 100mg/1 ORAL TABLET",4180186
44433013,"clozapine 100mg/1 ORAL TABLET",4180186
45163936,"clozapine 25mg/1 ORAL TABLET",4180186
44436705,"clozapine 100mg/1 ORAL TABLET",4180186
44422786,"clozapine 25mg/1 ORAL TABLET",4180186
44969741,"clozapine 25mg/1 ORAL TABLET",4180186
44426865,"clozapine 100mg/1 ORAL TABLET",4180186
36477381,"clozapine 200mg/1 ORAL TABLET",4180186
44942712,"clozapine 200mg/1 ORAL TABLET",4180186
45316359,"clozapine 200mg/1 ORAL TABLET",4180186
44446231,"clozapine 100mg/1 ORAL TABLET",4180186
36478325,"clozapine 200mg/1 ORAL TABLET",4180186
45043332,"clozapine 25mg/1 ORAL TABLET",4180186
44408884,"clozapine 100mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
45367338,"clozapine 50mg/1 ORAL TABLET",4180186
44432104,"clozapine 25mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
44445460,"clozapine 25mg/1 ORAL TABLET",4180186
45325242,"clozapine 100mg/1 ORAL TABLET",4180186
44436628,"clozapine 100mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
36391497,"clozapine 50mg/1 ORAL TABLET",4180186
1225161,"clozapine 100mg/1 ORAL TABLET",4180186
1225164,"clozapine 50mg/1 ORAL TABLET",4180186
1225162,"clozapine 200mg/1 ORAL TABLET",4180186
36178064,"clozapine 50mg/mL ORAL SUSPENSION",4180186
36391494,"clozapine 100mg/1 ORAL TABLET",4180186
36197219,"clozapine 100mg/1 ORAL TABLET",4180186
36197220,"clozapine 200mg/1 ORAL TABLET",4180186
42844428,"clozapine 12.5mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
37620365,"clozapine 150mg/1 ORAL TABLET, ORALLY DISINTEGRATING",4180186
729422,"clozapine 25mg/1 ORAL TABLET",4180186
36380458,"clozapine 25mg/1 ORAL TABLET",4180186
36197221,"clozapine 25mg/1 ORAL TABLET",4180186
43547661,"clozapine 200mg/1 ORAL TABLET",4180186
36391496,"clozapine 25mg/1 ORAL TABLET",4180186
45552453,"Nicotine dependence, chewing tobacco, w oth disorders",4180186
45577675,"Smoking (tobacco) complicating pregnancy, unsp trimester",4180186
45595885,"Nicotine dependence, cigarettes, w unsp disorders",4180186
45568046,"Expsr to (environmental) tobacco smoke in the perinat period",4180186
45571742,"Nicotine dependence, chewing tobacco, w unsp disorders",4180186
1571934,"Tobacco use disorder comp pregnancy, chldbrth, and the puerp",4180186
44816350,"Clozapine | [Laboratory Procedure]",4180186
44816350,"Measurement of clozapine",4180186
44816350,"Clozapine level",4180186
44816350,"DRUG ASSAY CLOZAPINE",4180186
19098,"Toxic effect of tobacco cigarettes, accidental",4180186
19102,"Toxic effect of tobacco and nicotine, accidental",4180186
440612,"Toxic effect of tobacco and nicotine (disorder)",4180186
937679,"Doc med rsn no tbco interv",4180186
937680,"No pt tbco cess interv rng",4180186
937683,"No pt tbco scrn rng",4180186
953352,"Pt dx hst cr pt sk lg cr scr",4180186
1314465,"Most rct tob stat not free",4180186
2101868,"Tobacco use assessed (CAD, CAP, COPD, PV) (DM) | [Therapeutic or Preventive Procedure]",4180186
2101868,"TOBACCO USE ASSESSED",4180186
2101896,"Current smokeless tobacco user (eg, chew, snuff) (PV) | [Finding]",4180186
2101896,"CURRENT SMOKELESS TOBACCO USER",4180186
2514534,"Smoking and tobacco use cessation counseling visit; intermediate, greater than 3 minutes up to 10 minutes | [Therapeutic or Preventive Procedure]",4180186
2514534,"Smoking and tobacco use intermediate counseling, greater than 3 minutes up to 10 minutes",4180186
2514534,"TOBACCO USE CESSATION INTERMEDIATE 3-10 MINUTES",4180186
2514534,"Intermediate tobacco use cessation counseling for individual, 3-10 minutes",4180186
2514534,"Intermediate smoking cessation counseling for individual, 3-10 minutes",4180186
2514535,"Smoking and tobacco use cessation counseling visit; intensive, greater than 10 minutes | [Therapeutic or Preventive Procedure]",4180186
2514535,"Smoking and tobacco use intensive counseling, greater than 10 minutes",4180186
2514535,"TOBACCO USE CESSATION INTENSIVE >10 MINUTES",4180186
2514535,"Intensive tobacco use cessation counseling for individual, more than 10 minutes",4180186
2514535,"Intensive smoking cessation counseling for individual, more than 10 minutes",4180186
2514536,"Alcohol and/or substance (other than tobacco) abuse structured screening (eg, AUDIT, DAST), and brief intervention (SBI) services; 15 to 30 minutes | [Health Care Activity] - [Therapeutic or Preventive Procedure]",4180186
2514536,"Alcohol and/or substance abuse screening and intervention, 15-30 minutes",4180186
2514536,"ALCOHOL/SUBSTANCE SCREEN & INTERVEN 15-30 MIN",4180186
2514536,"Alcohol use disorders identification test (AUDIT) and brief intervention for alcohol abuse, 15-30 minutes",4180186
2514536,"Structured screening and brief intervention for substance abuse, 15-30 minutes",4180186
2514536,"Structured screening and brief intervention for alcohol and substance abuse, 15-30 minutes",4180186
2514536,"Drug abuse screening test (DAST) and brief intervention for substance abuse, 15-30 minutes",4180186
2514536,"Structured screening and brief intervention for alcohol abuse, 15-30 minutes",4180186
2514537,"Alcohol and/or substance (other than tobacco) abuse structured screening (eg, AUDIT, DAST), and brief intervention (SBI) services; greater than 30 minutes | [Therapeutic or Preventive Procedure]",4180186
2514537,"Alcohol and/or substance abuse screening and intervention, greater than 30 minutes",4180186
2514537,"ALCOHOL/SUBSTANCE SCREEN & INTERVENTION >30 MIN",4180186
2514537,"Structured screening and intervention for alcohol and substance abuse, more than 30 minutes",4180186
2514537,"Alcohol use disorders identification test (AUDIT) screening and intervention for alcohol abuse, more than 30 minutes",4180186
2514537,"Structured screening and intervention for substance abuse, more than 30 minutes",4180186
2514537,"Drug abuse screening test (DAST) and intervention for substance abuse, more than 30 minutes",4180186
2514537,"Structured screening and intervention for alcohol abuse, more than 30 minutes",4180186
4070519,"Fetal or neonatal effect of maternal use of tobacco (disorder)",4180186
4070519,"Foetal or neonatal effect of maternal use of tobacco",4180186
40756893,"Patient screened for tobacco use and received tobacco cessation intervention (counseling, pharmacotherapy, or both), if identified as a tobacco user (PV, CAD) | [Therapeutic or Preventive Procedure]",4180186
40756893,"PT SCRND TOBACCO USE RCVD TOBACCO CESSATION TALK",4180186
42742405,"Current tobacco smoker or currently exposed to secondhand smoke (Asthma) | [Finding]",4180186
42742405,"CURRENT SMOKER/EXPOSED TO SECONDHAND SMOKE",4180186
42742406,"Current tobacco non-smoker and not currently exposed to secondhand smoke (Asthma) | [Finding]",4180186
42742406,"TOBACCO NON-SMOKER & NO 2NDHAND SMOKE EXPOSURE",4180186
44786481,"Doc of tobacco user",4180186
44826156,"History of tobacco use",4180186
45533085,"Nicotine dependence, oth tobacco product, w unsp disorders",4180186
45536972,"Toxic effect of tobacco and nicotine, self-harm, subs",4180186
45541762,"Toxic effect of tobacco and nicotine, self-harm, init",4180186
45546629,"Toxic effect of tobacco and nicotine, self-harm, sequela",4180186
45551416,"Toxic effect of tobacco and nicotine, accidental, subs",4180186
45551417,"Toxic effect of oth tobacco and nicotine, assault, subs",4180186
45552107,"Cntct w and expsr to environ tobacco smoke (acute) (chronic)",4180186
45565769,"Toxic effect of tobacco cigarettes, self-harm, sequela",4180186
45565770,"Toxic effect of oth tobacco and nicotine, assault, init",4180186
45580343,"Toxic effect of tobacco cigarettes, accidental, init",4180186
45585165,"Toxic effect of chewing tobacco, undetermined, init encntr",4180186
45585167,"Toxic effect of tobacco cigarettes, assault, subs encntr",4180186
45589997,"Toxic effect of chewing tobacco, accidental, subs",4180186
45594844,"Toxic effect of tobacco cigarettes, assault, init encntr",4180186
45599682,"Toxic effect of chewing tobacco, accidental, sequela",4180186
45600720,"Nicotine dependence, oth tobacco product, w oth disorders",4180186
45604480,"Toxic effect of chewing tobacco, intentional self-harm, subs",4180186
45890719,"Patient documented as tobacco user and received tobacco cessation intervention (must include at least one of the following: advice given to quit smoking or tobacco use, counseling on the benefits of quitting smoking or tobacco use, assistance with or referral to external smoking or tobacco cessation support programs, or current enrollment in smoking or tobacco use cessation program) if identified as a tobacco user",4180186
45890719,"Tob user recd cess interv",4180186
45890720,"Tob non-user",4180186
437264,"Tobacco abuse",4180186
437264,"Tobacco dependence syndrome (disorder)",4180186
437264,"Tabagism",4180186
437264,"Tobacco dependence",4180186
437264,"Compulsive tobacco user syndrome",4180186
937681,"Doc med rsn no tbco interv",4180186
937682,"Pt recv tbco cess interv",4180186
937684,"Doc med rsn no tbco scrn",4180186
937685,"Pt scrn tbco id as non user",4180186
937686,"Pt scrn tbco and id as user",4180186
953268,"Alcohol/sub abuse assess",4180186
2101895,"Current tobacco smoker (CAD, CAP, COPD, PV) (DM) | [Finding]",4180186
2101895,"CURRENT TOBACCO SMOKER",4180186
2101897,"Current tobacco non-user (CAD, CAP, COPD, PV) (DM) (IBD) | [Finding]",4180186
2101897,"CURRENT TOBACCO NON-USER CAD CAP COPD PV DM",4180186
2108525,"Tobacco use cessation intervention, counseling (COPD, CAP, CAD, Asthma) (DM) (PV) | [Therapeutic or Preventive Procedure]",4180186
2108525,"TOBACCO USE CESSATION IVNTJ COUNSELING",4180186
