"cohort_count","person_years","gender","age_group","calendar_year","incidence_rate","cohort_id","database_id"
291,55462723.7593,,,,0.005246767202831524,2379,"database_schema"
91,28906854.1848,"Female",,,0.0031480423092129562,2379,"database_schema"
200,26555156.5612,"Male",,,0.007531493913021096,2379,"database_schema"
0,713.0133,"No matching concept",,,0,2379,"database_schema"
0,4859877.1051,,"0-9",,0,2379,"database_schema"
0,6018807.4078,,"10-19",,0,2379,"database_schema"
38,7011875.898,,"20-29",,0.005419377147111054,2379,"database_schema"
61,7518305.116,,"30-39",,0.008113530783711279,2379,"database_schema"
57,7323528.9847,,"40-49",,0.007783132983986536,2379,"database_schema"
81,8230156.9517,,"50-59",,0.009841853621426849,2379,"database_schema"
47,7286538.9725,,"60-69",,0.006450250273467538,2379,"database_schema"
7,4514695.4463,,"70-79",,0.001550492183417781,2379,"database_schema"
0,2698937.8772,,"80-89",,0,2379,"database_schema"
0,2367167.2277,"Female","0-9",,0,2379,"database_schema"
0,2954273.8943000003,"Female","10-19",,0,2379,"database_schema"
9,3592444.8238,"Female","20-29",,0.0025052576842307687,2379,"database_schema"
16,3894716.4541,"Female","30-39",,0.0041081296131729094,2379,"database_schema"
18,3785682.3187,"Female","40-49",,0.0047547571308575055,2379,"database_schema"
24,4291972.1201,"Female","50-59",,0.005591835018592995,2379,"database_schema"
21,3870644.0381,"Female","60-69",,0.005425453695377362,2379,"database_schema"
-5,2494833.8806,"Female","70-79",,-0.002004141453617551,2379,"database_schema"
0,1655119.4274,"Female","80-89",,0,2379,"database_schema"
0,2492690.3295,"Male","0-9",,0,2379,"database_schema"
0,3064497.177,"Male","10-19",,0,2379,"database_schema"
29,3419291.5918,"Male","20-29",,0.008481288951649098,2379,"database_schema"
45,3623420.999,"Male","30-39",,0.012419202740288585,2379,"database_schema"
39,3537717.5767,"Male","40-49",,0.011024056939101223,2379,"database_schema"
57,3938074.2036,"Male","50-59",,0.014474079728587469,2379,"database_schema"
26,3415825.0291999998,"Male","60-69",,0.007611631092851763,2379,"database_schema"
-5,2019847.6767,"Male","70-79",,-0.0024754341912400705,2379,"database_schema"
0,1043791.9777,"Male","80-89",,0,2379,"database_schema"
0,19.5479,"No matching concept","0-9",,0,2379,"database_schema"
0,36.3365,"No matching concept","10-19",,0,2379,"database_schema"
0,139.4824,"No matching concept","20-29",,0,2379,"database_schema"
0,167.6629,"No matching concept","30-39",,0,2379,"database_schema"
0,129.0893,"No matching concept","40-49",,0,2379,"database_schema"
0,110.628,"No matching concept","50-59",,0,2379,"database_schema"
0,69.9052,"No matching concept","60-69",,0,2379,"database_schema"
0,13.889,"No matching concept","70-79",,0,2379,"database_schema"
0,26.4721,"No matching concept","80-89",,0,2379,"database_schema"
0,15905440.067,,,2017,0,2379,"database_schema"
155,10875594.0794,,,2018,0.014252094999903792,2379,"database_schema"
30,10096388.9269,,,2019,0.0029713593857374526,2379,"database_schema"
57,8390504.842,,,2020,0.006793393374219568,2379,"database_schema"
49,7892051.9438000005,,,2021,0.006208778192152476,2379,"database_schema"
0,2302743.9002,,,2022,0,2379,"database_schema"
0,1652868.1285,,"0-9",2017,0,2379,"database_schema"
0,962164.3886,,"0-9",2018,0,2379,"database_schema"
0,847842.8772999999,,"0-9",2019,0,2379,"database_schema"
0,643379.1429,,"0-9",2020,0,2379,"database_schema"
0,578757.3907,,"0-9",2021,0,2379,"database_schema"
0,174865.1771,,"0-9",2022,0,2379,"database_schema"
0,1988914.0614,,"10-19",2017,0,2379,"database_schema"
0,1214006.5516000001,,"10-19",2018,0,2379,"database_schema"
0,1073522.9595,,"10-19",2019,0,2379,"database_schema"
0,808060.876,,"10-19",2020,0,2379,"database_schema"
0,715120.9006,,"10-19",2021,0,2379,"database_schema"
0,219182.0587,,"10-19",2022,0,2379,"database_schema"
0,2139001.7713,,"20-29",2017,0,2379,"database_schema"
26,1410308.1750999999,,"20-29",2018,0.018435686936407663,2379,"database_schema"
-5,1270423.7042,,"20-29",2019,-0.003935694826434741,2379,"database_schema"
-5,1001290.4174,,"20-29",2020,-0.0049935562281553094,2379,"database_schema"
-5,916418.9376000001,,"20-29",2021,-0.0054560199433399395,2379,"database_schema"
0,274432.89239999995,,"20-29",2022,0,2379,"database_schema"
0,2199124.9936,,"30-39",2017,0,2379,"database_schema"
29,1524966.9238,,"30-39",2018,0.019016805904049472,2379,"database_schema"
7,1395807.4085,,"30-39",2019,0.005015018517148099,2379,"database_schema"
10,1094916.3284,,"30-39",2020,0.009133117974971648,2379,"database_schema"
15,1000272.969,,"30-39",2021,0.014995906582376114,2379,"database_schema"
0,303216.4927,,"30-39",2022,0,2379,"database_schema"
0,2206178.6994,,"40-49",2017,0,2379,"database_schema"
27,1494725.7987,,"40-49",2018,0.018063513738427857,2379,"database_schema"
6,1348424.9801,,"40-49",2019,0.004449635751745742,2379,"database_schema"
15,1048508.4296,,"40-49",2020,0.014306036629311998,2379,"database_schema"
9,942452.7691,,"40-49",2021,0.009549550168540111,2379,"database_schema"
0,283238.3078,,"40-49",2022,0,2379,"database_schema"
0,2507112.0765,,"50-59",2017,0,2379,"database_schema"
41,1662554.0778,,"50-59",2018,0.024660851967145556,2379,"database_schema"
10,1492637.1689,,"50-59",2019,0.006699551778795316,2379,"database_schema"
18,1188345.3305,,"50-59",2020,0.015147112155038675,2379,"database_schema"
12,1071083.7479,,"50-59",2021,0.011203605715731913,2379,"database_schema"
0,308424.5501,,"50-59",2022,0,2379,"database_schema"
0,1831964.7008,,"60-69",2017,0,2379,"database_schema"
27,1330813.1798,,"60-69",2018,0.020288347312624053,2379,"database_schema"
-5,1325153.0374999999,,"60-69",2019,-0.0037731491069385266,2379,"database_schema"
9,1226791.3291000002,,"60-69",2020,0.007336210964747027,2379,"database_schema"
8,1223673.1881000001,,"60-69",2021,0.00653769329735958,2379,"database_schema"
0,348143.53719999996,,"60-69",2022,0,2379,"database_schema"
0,867437.596,,"70-79",2017,0,2379,"database_schema"
5,796202.6529,,"70-79",2018,0.006279808264627801,2379,"database_schema"
0,839582.4008999999,,"70-79",2019,0,2379,"database_schema"
-5,862320.5393,,"70-79",2020,-0.005798307905386106,2379,"database_schema"
-5,904996.2983,,"70-79",2021,-0.00552488447675676,2379,"database_schema"
0,244155.95890000003,,"70-79",2022,0,2379,"database_schema"
0,512838.0395,,"80-89",2017,0,2379,"database_schema"
0,479852.3311,,"80-89",2018,0,2379,"database_schema"
0,502994.39,,"80-89",2019,0,2379,"database_schema"
0,516892.44879999995,,"80-89",2020,0,2379,"database_schema"
0,539275.7425,,"80-89",2021,0,2379,"database_schema"
0,147084.9253,,"80-89",2022,0,2379,"database_schema"
0,8338644.9906,"Female",,2017,0,2379,"database_schema"
45,5674132.2404000005,"Female",,2018,0.007930728099637612,2379,"database_schema"
9,5266669.3002,"Female",,2019,0.0017088599049988249,2379,"database_schema"
20,4348369.5382,"Female",,2020,0.004599425100443272,2379,"database_schema"
17,4087472.1035,"Female",,2021,0.004159049791543122,2379,"database_schema"
0,1191566.0119,"Female",,2022,0,2379,"database_schema"
0,7566435.7915,"Male",,2017,0,2379,"database_schema"
110,5201333.9954,"Male",,2018,0.021148420789221137,2379,"database_schema"
21,4829689.2535,"Male",,2019,0.004348105829952027,2379,"database_schema"
37,4042101.708,"Male",,2020,0.009153653884257975,2379,"database_schema"
32,3804500.7332,"Male",,2021,0.008411090506765261,2379,"database_schema"
0,1111095.0796,"Male",,2022,0,2379,"database_schema"
0,359.2849,"No matching concept",,2017,0,2379,"database_schema"
0,127.8436,"No matching concept",,2018,0,2379,"database_schema"
0,30.3732,"No matching concept",,2019,0,2379,"database_schema"
0,33.595800000000004,"No matching concept",,2020,0,2379,"database_schema"
0,79.1071,"No matching concept",,2021,0,2379,"database_schema"
0,82.8087,"No matching concept",,2022,0,2379,"database_schema"
0,847205.1608,"Male","0-9",2017,0,2379,"database_schema"
0,1165615.4688,"Female","30-39",2017,0,2379,"database_schema"
-5,725026.6064,"Female","30-39",2019,-0.006896298640441176,2379,"database_schema"
0,1010801.2539,"Male","10-19",2017,0,2379,"database_schema"
0,435000.605,"Male","0-9",2019,0,2379,"database_schema"
0,1016780.3915,"Male","20-29",2017,0,2379,"database_schema"
0,468066.4722,"Female","0-9",2018,0,2379,"database_schema"
0,1161695.3949,"Female","40-49",2017,0,2379,"database_schema"
0,1326391.5646,"Female","50-59",2017,0,2379,"database_schema"
17,625077.7193,"Male","60-69",2018,0.02719661807660915,2379,"database_schema"
0,1180650.9021,"Male","50-59",2017,0,2379,"database_schema"
-5,621508.1259,"Male","60-69",2019,-0.008044947107907154,2379,"database_schema"
0,1122178.7296,"Female","20-29",2017,0,2379,"database_schema"
-5,531188.9664,"Female","40-49",2020,-0.009412846117430198,2379,"database_schema"
-5,698412.6297,"Female","40-49",2019,-0.007159091613431629,2379,"database_schema"
0,503775.696,"Female","70-79",2021,0,2379,"database_schema"
-5,436294.2395,"Female","70-79",2018,-0.011460155893256985,2379,"database_schema"
0,476619.5783,"Female","70-79",2017,0,2379,"database_schema"
0,463506.9541,"Female","70-79",2019,0,2379,"database_schema"
10,577534.6913,"Male","50-59",2020,0.017314977179103356,2379,"database_schema"
17,716731.5592,"Male","40-49",2018,0.023718782550854918,2379,"database_schema"
-5,553265.2648,"Female","30-39",2020,-0.009037256300207915,2379,"database_schema"
0,703643.5099,"Female","60-69",2019,0,2379,"database_schema"
29,792262.5242,"Male","50-59",2018,0.03660402848068981,2379,"database_schema"
0,109186.9733,"Male","70-79",2022,0,2379,"database_schema"
0,85221.6071,"Female","0-9",2022,0,2379,"database_schema"
0,328526.2313,"Female","80-89",2021,0,2379,"database_schema"
0,295600.3394,"Female","80-89",2018,0,2379,"database_schema"
0,307924.9938,"Female","80-89",2019,0,2379,"database_schema"
0,183299.3675,"Female","60-69",2022,0,2379,"database_schema"
0,412236.7255,"Male","10-19",2020,0,2379,"database_schema"
0,89640.9472,"Male","0-9",2022,0,2379,"database_schema"
0,296785.221,"Male","0-9",2021,0,2379,"database_schema"
0,376075.0362,"Male","70-79",2019,0,2379,"database_schema"
8,610808.8049,"Female","50-59",2020,0.01309738814473989,2379,"database_schema"
0,107289.7522,"Female","10-19",2022,0,2379,"database_schema"
0,349820.7857,"Female","10-19",2021,0,2379,"database_schema"
0,137107.425,"Female","20-29",2022,0,2379,"database_schema"
0,137301.5249,"Male","20-29",2022,0,2379,"database_schema"
-5,461233.4072,"Male","20-29",2021,-0.0108404983722957,2379,"database_schema"
0,153413.4428,"Female","30-39",2022,0,2379,"database_schema"
-5,500976.3312,"Female","30-39",2021,-0.009980511430596703,2379,"database_schema"
0,58070.3025,"Male","80-89",2022,0,2379,"database_schema"
0,184246.7186,"Male","80-89",2018,0,2379,"database_schema"
0,164841.2156,"Male","60-69",2022,0,2379,"database_schema"
0,201703.6139,"Male","80-89",2020,0,2379,"database_schema"
0,195067.1649,"Male","80-89",2019,0,2379,"database_schema"
0,42.6502,"No matching concept","20-29",2017,0,2379,"database_schema"
0,-5,"No matching concept","70-79",2018,0,2379,"database_schema"
0,9.963,"No matching concept","70-79",2017,0,2379,"database_schema"
0,31.529,"No matching concept","30-39",2018,0,2379,"database_schema"
0,72.4188,"No matching concept","30-39",2017,0,2379,"database_schema"
0,10.5023,"No matching concept","60-69",2018,0,2379,"database_schema"
0,13.0266,"No matching concept","0-9",2017,0,2379,"database_schema"
0,69.6098,"No matching concept","50-59",2017,0,2379,"database_schema"
0,68.6105,"No matching concept","40-49",2017,0,2379,"database_schema"
0,28.0438,"No matching concept","20-29",2021,0,2379,"database_schema"
0,5.9164,"No matching concept","40-49",2020,0,2379,"database_schema"
0,5.3196,"No matching concept","40-49",2019,0,2379,"database_schema"
0,7.4606,"No matching concept","10-19",2022,0,2379,"database_schema"
0,-5,"No matching concept","10-19",2021,0,2379,"database_schema"
0,-5,"No matching concept","10-19",2019,0,2379,"database_schema"
0,9.5934,"No matching concept","30-39",2019,0,2379,"database_schema"
0,21.8261,"No matching concept","30-39",2021,0,2379,"database_schema"
0,-5,"No matching concept","60-69",2019,0,2379,"database_schema"
0,-5,"No matching concept","60-69",2022,0,2379,"database_schema"
0,-5,"No matching concept","60-69",2021,0,2379,"database_schema"
0,23.9425,"No matching concept","20-29",2022,0,2379,"database_schema"
0,-5,"No matching concept","0-9",2022,0,2379,"database_schema"
0,-5,"No matching concept","80-89",2019,0,2379,"database_schema"
0,-5,"No matching concept","50-59",2020,0,2379,"database_schema"
0,-5,"No matching concept","50-59",2019,0,2379,"database_schema"
0,-5,"No matching concept","0-9",2020,0,2379,"database_schema"
7,796419.3401,"Female","30-39",2018,0.0087893395445684,2379,"database_schema"
0,617263.0855,"Male","10-19",2018,0,2379,"database_schema"
0,547014.7351,"Male","10-19",2019,0,2379,"database_schema"
0,805649.9411,"Female","0-9",2017,0,2379,"database_schema"
22,683235.1704,"Male","20-29",2018,0.03219974754390952,2379,"database_schema"
-5,620013.2676,"Male","20-29",2019,-0.008064343557282935,2379,"database_schema"
0,526504.7337,"Female","10-19",2019,0,2379,"database_schema"
0,318865.9,"Female","80-89",2017,0,2379,"database_schema"
0,1033437.106,"Male","30-39",2017,0,2379,"database_schema"
12,870272.375,"Female","50-59",2018,0.013788786527895936,2379,"database_schema"
-5,778403.1047,"Female","50-59",2019,-0.006423407062240614,2379,"database_schema"
0,143115.592,"Female","40-49",2022,0,2379,"database_schema"
-5,473299.477,"Female","40-49",2021,-0.010564135907549291,2379,"database_schema"
10,777970.2587,"Female","40-49",2018,0.0128539618168825,2379,"database_schema"
0,978097.9876,"Female","10-19",2017,0,2379,"database_schema"
0,848382.5626,"Male","60-69",2017,0,2379,"database_schema"
0,412842.1136,"Female","0-9",2019,0,2379,"database_schema"
0,134968.98560000001,"Female","70-79",2022,0,2379,"database_schema"
-5,479668.4271,"Female","70-79",2020,-0.010423867233099363,2379,"database_schema"
0,1044414.694,"Male","40-49",2017,0,2379,"database_schema"
-5,727044.5174,"Female","20-29",2018,-0.006877157973600586,2379,"database_schema"
-5,650007.0308,"Male","40-49",2019,-0.007692224488473949,2379,"database_schema"
22,728516.0547,"Male","30-39",2018,0.030198373609020206,2379,"database_schema"
5,648460.5722,"Female","60-69",2020,0.007710569022009692,2379,"database_schema"
10,705724.9582,"Female","60-69",2018,0.014169826196179439,2379,"database_schema"
0,983530.4257,"Female","60-69",2017,0,2379,"database_schema"
9,714232.0793,"Male","50-59",2019,0.012600946192196608,2379,"database_schema"
0,111884.8459,"Male","10-19",2022,0,2379,"database_schema"
0,365296.5311,"Male","10-19",2021,0,2379,"database_schema"
-5,401220.6023,"Male","70-79",2021,-0.01246197222011398,2379,"database_schema"
0,382652.1122,"Male","70-79",2020,0,2379,"database_schema"
12,517313.5468,"Male","40-49",2020,0.023196763499099615,2379,"database_schema"
-5,578329.5879,"Male","60-69",2020,-0.008645589132238136,2379,"database_schema"
0,149780.3477,"Male","30-39",2022,0,2379,"database_schema"
12,499274.8117,"Male","30-39",2021,0.024034859597945143,2379,"database_schema"
7,541641.4702,"Male","30-39",2020,0.012923678088044597,2379,"database_schema"
-5,670771.2087,"Male","30-39",2019,-0.007454106460070549,2379,"database_schema"
6,645985.2046,"Female","60-69",2021,0.009288138423720177,2379,"database_schema"
0,329962.13,"Male","0-9",2020,0,2379,"database_schema"
0,494096.2655,"Male","0-9",2018,0,2379,"database_schema"
0,596739.7399,"Female","10-19",2018,0,2379,"database_schema"
0,281970.3299,"Female","0-9",2021,0,2379,"database_schema"
0,313416.7638,"Female","0-9",2020,0,2379,"database_schema"
-5,455157.4866,"Female","20-29",2021,-0.010985208740275173,2379,"database_schema"
0,500552.0109,"Female","20-29",2020,0,2379,"database_schema"
-5,650404.6543,"Female","20-29",2019,-0.0076875218634178824,2379,"database_schema"
0,150279.4113,"Male","50-59",2022,0,2379,"database_schema"
9,523114.5954,"Male","50-59",2021,0.017204643263906912,2379,"database_schema"
0,89014.13,"Female","80-89",2022,0,2379,"database_schema"
0,315187.8329,"Female","80-89",2020,0,2379,"database_schema"
-5,359904.898,"Male","70-79",2018,-0.01389255891705036,2379,"database_schema"
0,390808.0547,"Male","70-79",2017,0,2379,"database_schema"
0,158135.7097,"Female","50-59",2022,0,2379,"database_schema"
-5,547960.5612,"Female","50-59",2021,-0.009124744286432415,2379,"database_schema"
0,395820.8952,"Female","10-19",2020,0,2379,"database_schema"
0,140109.5112,"Male","40-49",2022,0,2379,"database_schema"
7,469141.2347,"Male","40-49",2021,0.014920879859294961,2379,"database_schema"
-5,500727.8302,"Male","20-29",2020,-0.00998546455467216,2379,"database_schema"
0,210748.5119,"Male","80-89",2021,0,2379,"database_schema"
0,193955.6659,"Male","80-89",2017,0,2379,"database_schema"
-5,577685.8179,"Male","60-69",2021,-0.008655223730739955,2379,"database_schema"
0,19.1786,"No matching concept","50-59",2018,0,2379,"database_schema"
0,51.7125,"No matching concept","60-69",2017,0,2379,"database_schema"
0,28.4873,"No matching concept","20-29",2018,0,2379,"database_schema"
0,-5,"No matching concept","70-79",2019,0,2379,"database_schema"
0,23.9808,"No matching concept","40-49",2018,0,2379,"database_schema"
0,14.8199,"No matching concept","10-19",2017,0,2379,"database_schema"
0,16.4736,"No matching concept","80-89",2017,0,2379,"database_schema"
0,22.7022,"No matching concept","30-39",2022,0,2379,"database_schema"
0,10.5763,"No matching concept","20-29",2020,0,2379,"database_schema"
0,5.7823,"No matching concept","20-29",2019,0,2379,"database_schema"
0,13.2046,"No matching concept","40-49",2022,0,2379,"database_schema"
0,12.0574,"No matching concept","40-49",2021,0,2379,"database_schema"
0,-5,"No matching concept","10-19",2020,0,2379,"database_schema"
0,-5,"No matching concept","10-19",2018,0,2379,"database_schema"
0,9.5934,"No matching concept","30-39",2020,0,2379,"database_schema"
0,5.2731,"No matching concept","80-89",2018,0,2379,"database_schema"
0,-5,"No matching concept","0-9",2021,0,2379,"database_schema"
0,-5,"No matching concept","0-9",2018,0,2379,"database_schema"
0,8.5913,"No matching concept","50-59",2021,0,2379,"database_schema"
0,9.4291,"No matching concept","50-59",2022,0,2379,"database_schema"
0,-5,"No matching concept","80-89",2020,0,2379,"database_schema"
0,-5,"No matching concept","80-89",2021,0,2379,"database_schema"
0,-5,"No matching concept","80-89",2022,0,2379,"database_schema"
0,-5,"No matching concept","0-9",2019,0,2379,"database_schema"
0,-5,"No matching concept","60-69",2020,0,2379,"database_schema"
